Name,Age,SID,FRL,Ethnicity,Gender,Household_Income
Sam Smith,3,202501,FP,Hispanic,M,125000
Avery Wilson,5,202502,R,Non-Hispanic,M,75000
Nate Moore,3,202503,R,Hispanic,M,50000
Avery Lopez,3,202504,FR,Hispanic,M,100000
Joe Wilson,5,202505,FR,Hispanic,F,50000
Emm Moore,5,202506,R,Hispanic,F,100000
Azria Taylor,5,202507,R,Hispanic,F,125000
Manny Jackson,4,202508,R,Hispanic,M,25000
Vihaan Brown,4,202509,FP,Non-Hispanic,M,100000
Sam Wilson,5,202510,FP,Non-Hispanic,F,125000
Vihaan Rodriguez,4,202511,FR,Hispanic,F,50000
Vihaan Taylor,3,202512,R,Hispanic,M,125000
Gavin Taylor,4,202513,FP,Hispanic,F,75000
Gavin Smith,3,202514,FP,Hispanic,M,50000
Nate Martinez,3,202515,FP,Non-Hispanic,F,100000
Azria Wilson,4,202516,FP,Non-Hispanic,M,50000
Abby Moore,5,202517,FP,Non-Hispanic,F,150000
Avery Gonzalez,4,202518,R,Hispanic,M,75000
Vihaan Gonzalez,5,202519,FR,Hispanic,M,50000
Abby Thomas,5,202520,FP,Non-Hispanic,F,25000
Azria Davis,4,202521,FP,Hispanic,M,150000
Vihaan Rodriguez,4,202522,FP,Hispanic,F,50000
Abby Jones,4,202523,FP,Hispanic,F,25000
Cal Jackson,3,202524,R,Hispanic,F,25000
Manny Brown,3,202525,FP,Non-Hispanic,F,150000
Cal Gonzalez,3,202526,FR,Hispanic,M,75000
Alice Miller,5,202527,FR,Non-Hispanic,M,25000
Joe Jones,5,202528,FP,Non-Hispanic,F,50000
Gavin Lopez,4,202529,FP,Hispanic,F,25000
Nate Williams,5,202530,FP,Hispanic,M,125000
Emm Miller,4,202531,R,Non-Hispanic,M,125000
Gavin Brown,3,202532,FP,Non-Hispanic,F,100000
Joe Jones,4,202533,FP,Hispanic,F,100000
Manny Taylor,5,202534,R,Hispanic,M,25000
Joe Brown,5,202535,FP,Non-Hispanic,M,50000
Josh Martinez,5,202536,FR,Hispanic,F,100000
Sam Moore,4,202537,FR,Hispanic,M,75000
Joe Taylor,3,202538,FP,Hispanic,F,125000
Manny Hernandez,4,202539,FR,Non-Hispanic,F,50000
Sam Brown,5,202540,FR,Hispanic,M,75000
Sam Smith,3,202541,FP,Hispanic,M,25000
Vihaan Thomas,3,202542,FR,Hispanic,M,125000
Nate Garcia,3,202543,FR,Hispanic,M,25000
Josh Moore,3,202544,FP,Non-Hispanic,M,25000
Nate Garcia,5,202545,R,Non-Hispanic,M,150000
Azria Rodriguez,5,202546,FR,Hispanic,F,100000
Alice Rodriguez,4,202547,FR,Non-Hispanic,F,100000
Dutch Anderson,3,202548,FP,Hispanic,M,50000
Cal Davis,4,202549,FR,Non-Hispanic,M,150000
Nate Davis,5,202550,R,Non-Hispanic,M,75000
Avery Moore,4,202551,FR,Non-Hispanic,M,50000
Azria Lopez,3,202552,FR,Non-Hispanic,M,100000
Cal Taylor,3,202553,FP,Hispanic,M,150000
Gavin Taylor,3,202554,FP,Hispanic,F,100000
Dutch Miller,4,202555,R,Hispanic,M,150000
Emm Williams,4,202556,R,Non-Hispanic,F,125000
Sujay Brown,3,202557,FP,Hispanic,F,150000
Manny Wilson,5,202558,FP,Non-Hispanic,M,50000
Vihaan Smith,3,202559,R,Hispanic,M,50000
Sujay Smith,5,202560,FR,Non-Hispanic,M,125000
Sam Rodriguez,5,202561,FP,Non-Hispanic,M,100000
Sam Johnson,5,202562,R,Non-Hispanic,F,50000
Josh Anderson,3,202563,R,Hispanic,F,100000
Gavin Hernandez,4,202564,FP,Non-Hispanic,F,50000
Avery Wilson,5,202565,FR,Non-Hispanic,M,25000
Joe Wilson,4,202566,FP,Non-Hispanic,F,125000
Josh Brown,5,202567,R,Hispanic,F,50000
Sam Rodriguez,5,202568,FR,Hispanic,F,125000
Dutch Jackson,5,202569,R,Hispanic,M,125000
Vihaan Jones,5,202570,FP,Hispanic,M,125000
Avery Hernandez,4,202571,FP,Non-Hispanic,F,150000
Dutch Garcia,5,202572,FP,Hispanic,F,100000
Sujay Davis,3,202573,FP,Hispanic,F,100000
Emm Anderson,4,202574,R,Non-Hispanic,F,75000
Abby Rodriguez,3,202575,R,Hispanic,M,125000
Avery Taylor,3,202576,FR,Non-Hispanic,M,50000
Emm Gonzalez,4,202577,FP,Non-Hispanic,M,75000
Sujay Moore,4,202578,R,Hispanic,M,100000
Dutch Garcia,4,202579,R,Hispanic,M,100000
Vihaan Anderson,4,202580,R,Non-Hispanic,F,75000
Cal Brown,4,202581,FR,Non-Hispanic,M,100000
Cal Gonzalez,3,202582,R,Hispanic,M,75000
Abby Miller,3,202583,FR,Non-Hispanic,F,150000
Vihaan Johnson,3,202584,FR,Hispanic,F,150000
Sujay Thomas,5,202585,R,Non-Hispanic,F,150000
Vihaan Anderson,3,202586,FP,Non-Hispanic,F,100000
Sam Martinez,5,202587,R,Non-Hispanic,M,50000
Sam Martinez,3,202588,FR,Hispanic,F,50000
Joe Jackson,3,202589,FR,Hispanic,F,75000
Gavin Taylor,5,202590,R,Non-Hispanic,M,100000
Emm Gonzalez,5,202591,R,Non-Hispanic,F,50000
Alice Anderson,3,202592,FP,Non-Hispanic,F,25000
Dutch Martin,4,202593,FR,Hispanic,M,100000
Sujay Thomas,5,202594,FP,Non-Hispanic,M,150000
Avery Williams,4,202595,FP,Non-Hispanic,M,150000
Josh Anderson,4,202596,FR,Hispanic,M,150000
Vihaan Thomas,3,202597,FP,Hispanic,M,100000
Gavin Lopez,5,202598,R,Hispanic,M,125000
Sam Garcia,5,202599,FR,Hispanic,F,50000
Gavin Jackson,5,202600,FR,Non-Hispanic,M,25000
Nate Gonzalez,3,202601,R,Non-Hispanic,F,125000
Dutch Miller,3,202602,FP,Non-Hispanic,F,100000
Sujay Davis,4,202603,FP,Hispanic,F,75000
Cal Martinez,3,202604,R,Non-Hispanic,F,150000
Dutch Williams,4,202605,FP,Non-Hispanic,F,100000
Manny Moore,3,202606,R,Hispanic,F,100000
Josh Martin,5,202607,FP,Hispanic,F,125000
Abby Martin,5,202608,FR,Hispanic,M,125000
Manny Taylor,4,202609,FP,Hispanic,F,25000
Azria Lopez,3,202610,R,Non-Hispanic,M,125000
Joe Hernandez,4,202611,R,Non-Hispanic,F,150000
Azria Gonzalez,3,202612,FP,Hispanic,M,50000
Sam Johnson,3,202613,R,Non-Hispanic,F,150000
Sam Lopez,4,202614,FP,Hispanic,F,125000
Abby Jones,3,202615,R,Hispanic,M,150000
Gavin Smith,3,202616,R,Non-Hispanic,M,50000
Dutch Garcia,3,202617,FR,Non-Hispanic,M,75000
Sujay Jones,3,202618,FP,Hispanic,M,50000
Josh Jones,3,202619,R,Non-Hispanic,M,150000
Nate Rodriguez,4,202620,R,Non-Hispanic,F,125000
Emm Williams,3,202621,R,Non-Hispanic,F,150000
Dutch Moore,4,202622,R,Non-Hispanic,M,100000
Cal Miller,5,202623,FP,Hispanic,M,100000
Manny Jackson,5,202624,FP,Non-Hispanic,F,150000
Vihaan Williams,3,202625,FP,Hispanic,F,25000
Joe Lopez,5,202626,FP,Non-Hispanic,F,75000
Azria Anderson,5,202627,FP,Hispanic,F,75000
Vihaan Brown,5,202628,FP,Non-Hispanic,F,75000
Sujay Thomas,4,202629,R,Non-Hispanic,F,75000
Sujay Garcia,3,202630,R,Non-Hispanic,M,125000
Emm Jones,5,202631,FP,Hispanic,F,100000
Alice Garcia,4,202632,FR,Hispanic,M,25000
Gavin Wilson,4,202633,FP,Non-Hispanic,M,125000
Emm Taylor,5,202634,FP,Hispanic,F,25000
Gavin Davis,5,202635,R,Hispanic,F,25000
Avery Smith,4,202636,FP,Hispanic,F,25000
Azria Martin,3,202637,FR,Non-Hispanic,M,125000
Kelsey Taylor,4,202638,FR,Hispanic,F,50000
Sujay Thomas,5,202639,R,Non-Hispanic,M,150000
Emm Wilson,5,202640,R,Hispanic,M,125000
Cal Thomas,5,202641,R,Hispanic,M,75000
Sam Jones,3,202642,R,Non-Hispanic,M,125000
Sujay Jones,5,202643,R,Hispanic,M,50000
Joe Garcia,4,202644,FR,Non-Hispanic,F,25000
Gavin Rodriguez,4,202645,R,Hispanic,F,75000
Sujay Lopez,5,202646,R,Non-Hispanic,M,100000
Avery Wilson,5,202647,FR,Non-Hispanic,F,100000
Nate Wilson,5,202648,FP,Non-Hispanic,M,75000
Sujay Garcia,5,202649,FP,Non-Hispanic,M,50000
Dutch Williams,5,202650,FR,Hispanic,M,150000
Avery Miller,3,202651,FR,Hispanic,F,100000
Vihaan Gonzalez,5,202652,FR,Non-Hispanic,F,50000
Nate Wilson,4,202653,FR,Non-Hispanic,F,125000
Emm Anderson,5,202654,FP,Non-Hispanic,F,100000
Cal Gonzalez,5,202655,R,Hispanic,F,25000
Emm Davis,3,202656,FP,Hispanic,F,150000
Gavin Martinez,3,202657,FP,Non-Hispanic,M,100000
Sam Davis,4,202658,R,Non-Hispanic,M,25000
Nate Thomas,4,202659,FP,Hispanic,F,125000
Nate Johnson,3,202660,R,Non-Hispanic,F,125000
Cal Davis,4,202661,FP,Hispanic,M,125000
Kelsey Thomas,5,202662,R,Hispanic,F,100000
Kelsey Johnson,4,202663,R,Non-Hispanic,M,100000
Josh Johnson,4,202664,FR,Non-Hispanic,F,150000
Josh Hernandez,4,202665,R,Hispanic,M,150000
Cal Williams,4,202666,R,Hispanic,M,25000
Vihaan Martin,3,202667,R,Hispanic,M,150000
Sam Jones,3,202668,FP,Hispanic,F,100000
Dutch Martin,4,202669,FR,Hispanic,F,25000
Manny Williams,5,202670,R,Non-Hispanic,M,150000
Manny Jackson,3,202671,FR,Hispanic,M,125000
Alice Davis,3,202672,R,Non-Hispanic,F,125000
Nate Garcia,5,202673,FR,Hispanic,F,25000
Dutch Taylor,4,202674,FR,Hispanic,F,25000
Joe Moore,4,202675,FP,Hispanic,F,25000
Emm Rodriguez,4,202676,FR,Hispanic,M,150000
Avery Gonzalez,3,202677,FP,Hispanic,F,125000
Sujay Miller,5,202678,R,Non-Hispanic,F,25000
Josh Brown,4,202679,FR,Hispanic,F,100000
Kelsey Brown,3,202680,R,Hispanic,F,25000
Sujay Martinez,5,202681,R,Hispanic,M,125000
Avery Smith,3,202682,FR,Hispanic,M,100000
Kelsey Garcia,3,202683,FR,Hispanic,M,50000
Alice Gonzalez,4,202684,R,Hispanic,M,125000
Vihaan Anderson,5,202685,FP,Non-Hispanic,F,100000
Vihaan Davis,5,202686,R,Hispanic,F,150000
Gavin Smith,4,202687,R,Hispanic,M,25000
Sam Rodriguez,3,202688,R,Hispanic,M,75000
Emm Taylor,4,202689,R,Non-Hispanic,F,75000
Emm Johnson,5,202690,FR,Hispanic,M,25000
Josh Miller,4,202691,R,Hispanic,F,100000
Gavin Anderson,3,202692,FR,Hispanic,F,100000
Josh Thomas,5,202693,R,Hispanic,M,125000
Vihaan Jones,4,202694,FR,Non-Hispanic,F,100000
Gavin Davis,5,202695,FR,Non-Hispanic,F,100000
Cal Lopez,4,202696,FR,Hispanic,F,75000
Sujay Gonzalez,3,202697,FP,Hispanic,M,150000
Dutch Thomas,3,202698,R,Non-Hispanic,F,150000
Josh Anderson,3,202699,FR,Hispanic,F,150000
Azria Brown,4,202700,FP,Hispanic,F,25000
